14,La0.65Pr1.2Sr0.15Cu1.0O4.0,31.4
15,La0.68Eu0.2Sr0.12Cu1.0O4.0,5.0
16,La0.75Sr0.25Cu1.0O4.0,14.4
17,La0.85Ca0.15Nd1.0Cu1.0O4.0,23.0
18,La0.85Pr1.0Sr0.15Cu1.0O4.0,32.6
19,La0.8Sr0.2Cu0.98Ni0.02O4.0,22.36
20,La0.925Pr0.925Sr0.15Cu1.0O4.0,32.0
21,La1.05Ca0.15Nd0.8Cu1.0O4.0,24.5
22,La1.0Cu1.0O4.0,23.0
23,La1.13Pr0.72Sr0.15Cu1.0O4.0,32.0
24,La1.25Ca0.15Nd0.6Cu1.0O4.0,25.0
25,La1.295Pr0.555Sr0.15Cu1.0O4.0,33.0
26,La1.35Ca0.15Nd0.5Cu1.0O4.0,26.0
27,La1.35Nd0.4Sr0.25Cu1.0O4.0,8.33
28,La1.35Pr0.5Sr0.15Cu1.0O4.0,34.3
29,La1.425Nd0.4Sr0.175Cu1.0O4.0,25.0
30,La1.42Nd0.4Sr0.18Cu1.0O4.0,17.2
31,La1.45Ca0.15Nd0.4Cu1.0O4.0,27.5
32,La1.45Nd0.4Sr0.15Cu1.0O4.0,22.5
33,La1.475Nd0.4Ba0.125Cu1.0O4.0,7.5
34,La1.475Nd0.4Sr0.125Cu1.0O4.0,7.9
35,La1.48Nd0.4Sr0.12Cu1.0O4.0,11.0
36,La1.48Pr0.37Sr0.15Cu1.0O4.0,34.0
37,La1.4Nd0.4Sr0.2Cu1.0O4.0,21.7
38,La1.52Nd0.4Ba0.08Cu1.0O4.0,11.0
39,La1.52Nd0.4Sr0.08Cu1.0O4.0,9.34
40,La1.55Ca0.15Nd0.3Cu1.0O4.0,28.0
41,La1.55Nd0.3Sr0.15Cu1.0O4.0,19.2
42,La1.55Sr0.15Na0.3Cu1.0O4.0,37.0
43,La1.5619999999999998Nd0.28800000000000003Ca0.106Ba0.044000000000000004Cu1.0O3.98,23.0
44,La1.5619999999999998Nd0.28800000000000003Ca0.106Ba0.044000000000000004Cu1.0O4.0,23.0
45,La1.575Nd0.3Sr0.125Cu1.0O4.0,9.0
46,La1.59Na0.41Cu1.0O4.0,18.0
47,La1.5Nd0.4Ba0.1Cu1.0O4.0,9.95
48,La1.5Nd0.4Sr0.1Cu1.0O4.0,11.0
49,La1.5Sm0.3Sr0.2Cu1.0O4.0,17.0
50,La1.62Nd0.2Ba0.18Cu1.0O4.0,14.9
51,La1.64Eu0.2Sr0.16Cu1.0O4.0,10.0
52,La1.64Nd0.2Ba0.16Cu1.0O4.0,12.0
53,La1.65Ba0.35Cu1.0O4.0,4.2
54,La1.65Ca0.15Nd0.2Cu1.0O4.0,30.0
