,target,mean,std,epistemic,aleatoric
0,1.3,1.201600984848485,0.27141709856412966,0.19455885270982573,0.18924612076660066
1,2.25,2.2906062821790596,0.0872745522657756,0.024365111209903534,0.08380446783388479
2,2.6,2.3552600000000026,0.5495105692644302,0.548469493894892,0.03380946613005333
3,3.23,3.431930411128474,0.2065443753735248,0.07304586020728206,0.1931964836766387
4,1.62,1.6598778836778538,0.20896430467899352,0.06361695870086094,0.19904512854030915
5,3.7,3.458955972222223,1.0485394176676508,1.0477771063509558,0.03997556515716065
6,0.5,0.8133200000000009,0.7056939806082138,0.7052853140869068,0.024012913192681215
7,0.44,0.7003902083333332,0.4456501622154931,0.4426703931572532,0.051448907711419446
8,2.38,2.574716587844344,0.036678415874268115,0.012746030841097567,0.034392512104287364
9,2.37,3.259696666666668,1.1125366097297038,1.1121786203413648,0.028220992974059007
10,2.68,2.2482300000000013,0.4998419921335137,0.49897048720340165,0.029503728577920118
11,0.3,1.6634947902097894,1.1455027758158285,1.1439295060707577,0.06001578577741246
12,3.16,3.1834519230769214,0.648278519893487,0.6482371719676199,0.007321764453503292
13,1.43,1.523043756901311,0.4255270820127955,0.42468877112201575,0.02669728842404205
14,0.95,0.9588358659069687,0.5351440002644171,0.5329177901624172,0.04876197234944775
15,0.18,0.22843659146409145,0.03278835349701547,0.026846249870631222,0.018824319188987408
16,1.73,2.03077185064935,0.37104350835277666,0.3681399239180063,0.04632797759865622
17,1.71,1.5873985028860025,0.12498708070870046,0.06425798785244809,0.10720392409439981
18,2.12,1.525566666666666,0.7738049790196228,0.7736204926620481,0.0168961205277684
19,0.95,0.9423324798812303,0.09513712793399501,0.05389822033973257,0.07839677898829117
20,2.0,2.0421616666666664,0.17046053462279612,0.17031007335478357,0.007160501223916444
21,6.25,6.093773948412695,0.22170027934358527,0.15480349605685978,0.15870378530330506
22,3.44,5.183224166666658,1.298251598528861,1.29807179143591,0.021606419442151793
23,0.7,0.6296421645021651,0.3153460016262045,0.31168910550274237,0.04788530309536025
24,1.25,0.41659244895354497,0.16536073039315236,0.15916571174821276,0.04483801244303387
25,7.5,7.561980238095256,1.1454090957007033,1.1444551417706386,0.04673783251981401
26,4.29,3.7819833333333346,0.8601548696148933,0.8594393584385851,0.03507689964759453
27,1.13,1.3042541666666663,0.3755947866153641,0.3753371299162286,0.013909803697000017
28,3.25,3.0499919047619066,0.27697289695698885,0.2759392820285547,0.023906030249970525
29,0.9,1.460892440753691,0.5480087407272027,0.5458931262207151,0.04810690863471629
30,0.95,0.9051864754689751,0.07884064061245244,0.06247447263707012,0.048091442907255984
31,0.44,0.3886965692640692,0.10488989358765972,0.038730751167349975,0.0974772726887832
32,1.86,1.847869142675512,0.13722001848667606,0.031648507059194475,0.133520430925038
33,1.3,1.0603867857142852,0.15511865402131458,0.14609314951822802,0.05214008524378305
34,1.22,1.1128375000000021,0.3782523830201382,0.37780080084817785,0.018477557708983166
35,3.5,3.0650345238095253,0.9739008144709423,0.971543931101909,0.06771400421045852
36,8.6,8.526323809523825,0.7375804297736617,0.73710713988439,0.02641883261148635
37,2.1,2.405152500000005,0.45213076288140164,0.4503298916650455,0.040313960567855286
38,3.01,2.377339166666668,0.5932655349554409,0.5930061818999205,0.01754033051125056
39,2.4,2.5409343094307952,0.07699680271251311,0.015838125265557862,0.07535025823460835
40,0.96,0.9137721474358969,0.20359146557518093,0.09712495713943442,0.17893078984823463
41,0.9,1.0148536129148622,0.3631300448040604,0.3333468457522246,0.14402537924422032
42,0.4,0.546701666666667,0.5870971360751968,0.5628995209597963,0.1668147969783554
43,2.5,2.813604160945264,0.4818925897925098,0.18538968390439206,0.444804601143875
44,3.9,4.076133333333343,0.9402479542947461,0.940113302273194,0.01591208485538724
45,4.28,3.3674450000000054,0.8920151186919197,0.8912989798150813,0.03573654369906139
46,1.57,1.1134641315465583,0.6152236945618043,0.6090092072369068,0.08722373444739986
47,4.9,4.6006833333333335,0.9758141215017317,0.9753058948920013,0.03148985727356129
48,0.72,0.7890203027119942,0.03704979337816617,0.011588884512135186,0.0351906940131791
49,1.82,1.847869142675512,0.13722001848667606,0.031648507059194475,0.133520430925038
50,0.98,1.4999601028138512,0.46802936766044434,0.4663672361780139,0.03940926302680609
51,2.36,2.2618115873015907,0.36791162388908616,0.3623729079657798,0.06359904531617497
52,3.31,3.2516444642857145,0.3582047198634542,0.3423224114543214,0.10547979876997295
53,3.54,3.470180357142855,0.40592630353292264,0.4058983093052268,0.004767221733974834
54,0.32,0.3529546428571434,0.22567741904439323,0.2250730868773371,0.016504636622637958
55,6.89,5.529360000000001,1.5278900016253287,1.5267104005235073,0.060026744039629425
56,2.83,2.7661792294880554,0.0548656049338471,0.016530039458888594,0.052316272805357354
57,1.2,1.55514840909091,0.42969857734076483,0.4290665275299304,0.023297689200534526
58,2.2,2.1563568750000033,0.2768365201526296,0.2758482920344855,0.023370465803541702
59,1.12,1.648845119047618,0.43767065535572874,0.4363159140829902,0.0344096741838365
60,1.61,1.5792666666666677,0.2531207792515039,0.2530933424647906,0.003726779962484962
61,0.42,0.4794480952380946,0.25511532438187146,0.2545220761306745,0.017387969881461803
62,4.99,3.992598750000005,1.2709975841827454,1.2707298234915536,0.026087826423450665
63,3.0,2.918240592948718,0.418403836554799,0.4150054796319326,0.0532186275588217
64,1.51,1.471258221662894,0.04412000121396553,0.00927965021144977,0.04313308010185988
